source,buyer_id,company,country,products,category,posted_date,detail_url,notes,quality_tier
tradeKorea_KITA,1635,Sukoshi Mart,Canada,"Perfume, Hair Care, Cosmetics, Collagen Jelly",K-Beauty Retailer,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1635,"북미 K-Beauty 리테일, USD 38.5M 매출, 20+ 오프라인 매장 (캐나다·미국)",A
tradeKorea_KITA,1632,Lena Reklam Kozmetik,Türkiye,"Skincare, Color Cosmetics",K-Beauty Distributor,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1632,"'K-LAND' 브랜드로 한국산 뷰티 유통, 2018 설립, 현지 드럭스토어 협력",A
tradeKorea_KITA,1631,"KOSMELITA, UAB",Lithuania,"Wellness Products, Cosmetics",Cosmetics Distributor,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1631,"리투아니아 최대 화장품 유통, Eurokos 브랜드, 120+ 매장, 20K SKU",A
tradeKorea_KITA,1615,"FRONTIER Co., Ltd.",Japan,"Stationery, Cosmetics, Beauty, Accessories",Wholesale Distributor,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1615,"일본 Loft/Hands/Plaza/Don Quijote/Aeon/7-Eleven 등 주요 리테일 공급",A
tradeKorea_KITA,1595,KOSMELITA UAB,Lithuania,"skincare, cosmetics, haircare, massage creams",Cosmetics Distributor,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1595,"#1631과 동일 회사의 별도 매칭 항목",B
tradeKorea_KITA,1573,Grant Eones,Japan,"Beauty & Personal Care, beauty appliance, hair growth",Beauty Devices,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1573,"뷰티 디바이스/헤어 그로스 중심",B
tradeKorea_KITA,1626,PT Merdis International,Indonesia,"beauty device, kitchen appliances, home gym",Consumer Goods Importer,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1626,"2007년 설립, 한·일·중 브랜드 유통, BODIMAX 자체 브랜드",B
tradeKorea_KITA,1550,PANION & BF BIOTECH INC.,Taiwan,"mask sheet, mask, face mask, 3step mask",Medical Beauty Mfr,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1550,"제약/메디컬뷰티, 마스크 시트 전문",A
tradeKorea_KITA,1460,MR D.I.Y. GROUP (M) BERHAD,Malaysia,"household, hardware, Halal food, Halal cosmetic",Mega-Retailer,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1460,"USD $4.0B 매출, 1,000+ 대형매장, 할랄 화장품 수입 의향",A
tradeKorea_KITA,1300,Beauty Forma,Russia,"skin care, serum, mask pack, cosmetics",K-Beauty Distributor,2026,https://kr.tradekorea.com/seller/buyer/buyerMatchingDetail.do?buyersourcingno=1300,"모스크바 천연/한일 화장품 온라인 유통",A
tradeKorea_RFQ,19442,K&N BEAUTY for Purchasing through Catalogue Services,UAE,"K-beauty, Korean Cosmetics, Wholesale Skincare, Anua, Beauty of Joseon",Wholesale,2026-05-14,https://www.tradekorea.com/buying_leads/19442/,"수량 1,000 pcs, UAE 시장 K-beauty 도매",A
tradeKorea_RFQ,19441,(Not Listed),(Not Specified),"Collagen mask",Skincare RFQ,2026-05,https://www.tradekorea.com/buying_leads/19441/,"콜라겐 마스크 RFQ - 신원 비공개",C
TradeKey,3756829,Kspt,South Korea,K-Cosmetics K-Beauty,Wholesale,2025-08-12,https://importer.tradekey.com/buyoffer/K-Cosmetics-K-Beauty-3756829.html,"국내 K-Cosmetics 도매 RFQ",B
TradeKey,3735105,Chistota,Tajikistan,Korean cosmetics small quantities,Retail,2025-06-18,https://importer.tradekey.com/buyoffer/Turkish-Or-Korean-Cosmetics-In-Small-Quantities-With-Delivery-To-TJ-3735105.html,"타지키스탄 배송, 소량",C
TradeKey,3729523,MagicBeauty,Ukraine,"OHUI/SUM/WHOO/IT'S SKIN brands",Skincare,2025-06-05,https://importer.tradekey.com/buyoffer/Buy-About-OHUI-SUM-WHOO-FU-IT-amp-039-S-SKIN-3729523.html,"럭셔리 K-Beauty 브랜드 특정",A
TradeKey,3616533,Arizma Cosmetics,Australia,Authentic Korean anti-aging skincare,Skincare,2024-10-09,https://importer.tradekey.com/buyoffer/Buy-About-OHUI-SUM-WHOO-FU-IT-amp-039-S-SKIN-3616533.html,"호주 안티에이징 specialist",B
TradeKey,3606817,KNCgroup,UAE,"Cosrx and L-beauty products",Skincare,2024-09-18,https://importer.tradekey.com/buyoffer/Cosrx-And-L-beauty-Products-3606817.html,"UAE Cosrx 등 특정 브랜드",A
TradeKey,3498105,OPTTORG INTERNEISHNL,Russia,Competitive Korean cosmetics,General,2024-02-02,https://importer.tradekey.com/buyoffer/Buy-About-Competitive-Korean-Cosmetics-Exporter-KORAS-Trade-Co-Ltd--3498105.html,"러시아 도매 - 가격 경쟁력 요청",B
TradeKey,3443237,"Access Trade Co., Ltd",Russia,South Korean Cosmetics,General,2023-10-03,https://importer.tradekey.com/buyoffer/Costmetics-From-South-Korea-3443237.html,"러시아 종합무역",B
TradeKey,3386087,OZON,Russia,Korean Cosmetics,Marketplace,2024,https://importer.tradekey.com/buyoffer/Need-Supplier-Who-Can-Provide-Korean-Cosmetics-3386087.html,"러시아 최대 이커머스 OZON",A
